[2026.06.10-00.17.44:670][  0]LogInit: Display: Running engine for game: T66
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXR'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.06.10-00.17.45:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.06.10-00.17.45:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.06.10-00.17.45:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.06.10-00.17.45:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.06.10-00.17.45:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.06.10-00.17.45:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.06.10-00.17.45:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.06.10-00.17.45:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.06.10-00.17.45:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.06.10-00.17.45:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.06.10-00.17.45:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.06.10-00.17.45:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.06.10-00.17.45:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.06.10-00.17.45:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.06.10-00.17.45:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.06.10-00.17.45:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.06.10-00.17.45:293][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.06.10-00.17.45:297][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.06.10-00.17.45:365][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.06.10-00.17.45:702][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.06.10-00.17.45:703][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.06.10-00.17.46:318][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.06.10-00.17.47:063][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/DoPra/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.06.10-00.17.47:065][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/DoPra/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.06.10-00.17.47:065][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/DoPra/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.06.10-00.17.47:065][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/DoPra/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/DoPra/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/DoPra/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\DoPra\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 137516  --child-id Zen_137516_Startup'
[2026.06.10-00.17.47:254][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.06.10-00.17.47:270][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.06.10-00.17.47:287][  0]LogDerivedDataCache: Display: C:/Users/DoPra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.09ms. RandomReadSpeed=278.37MBs, RandomWriteSpeed=74.17MBs. Assigned SpeedClass 'Local'
[2026.06.10-00.17.47:287][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.06.10-00.17.47:287][  0]LogShaderCompilers: Display: No distributed shader compiler controller found
[2026.06.10-00.17.47:287][  0]LogShaderCompilers: Display: Using 29 local workers for shader compilation
[2026.06.10-00.17.47:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE/T66/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.06.10-00.17.47:287][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.06.10-00.17.47:970][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.06.10-00.17.48:442][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.06.10-00.17.48:448][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.06.10-00.17.48:468][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:468][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.06.10-00.17.48:468][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:470][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:470][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.06.10-00.17.48:470][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:472][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:476][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:476][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:478][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:480][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.06.10-00.17.48:480][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:482][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.06.10-00.17.48:482][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:482][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.06.10-00.17.48:482][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:484][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.06.10-00.17.48:484][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.06.10-00.17.48:486][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.06.10-00.17.48:486][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.06.10-00.17.48:486][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.06.10-00.17.48:521][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.06.10-00.17.48:521][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.06.10-00.17.48:521][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.06.10-00.17.48:521][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.06.10-00.17.48:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE/T66/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.06.10-00.17.48:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.06.10-00.17.48:844][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.06.10-00.17.48:844][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.06.10-00.17.48:978][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.06.10-00.17.48:987][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 3.720 ms
[2026.06.10-00.17.49:360][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.06.10-00.17.49:360][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.06.10-00.17.51:298][  0]LogFabLauncher: Display: FabLauncher (version 0.5.0) active
[2026.06.10-00.17.51:699][  0]LogAssetRegistry: Display: Asset registry cache read as 77.6 MiB from ../../../../../../UE/T66/Intermediate/CachedAssetRegistry_0.bin.
[2026.06.10-00.17.51:699][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.110s loading caches ../../../../../../UE/T66/Intermediate/CachedAssetRegistry_*.bin.
[2026.06.10-00.17.51:873][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.06.10-00.17.51:926][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.06.10-00.17.52:585][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.06.10-00.17.52:617][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 29.780 ms
[2026.06.10-00.17.52:617][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.06.10-00.17.52:650][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 26.949 ms (total: 56.729 ms)
[2026.06.10-00.17.52:650][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... started...
[2026.06.10-00.17.52:650][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... took 2.876 ms (total: 59.606 ms)
[2026.06.10-00.17.52:650][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... started...
[2026.06.10-00.17.52:650][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... took 148 us (total: 59.754 ms)
[2026.06.10-00.17.52:650][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/UE/T66/Scripts/SetupCombatRosterDataTables.py
[2026.06.10-00.17.52:826][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE/T66/Saved/SourceControl/UncontrolledChangelists.json
[2026.06.10-00.17.52:977][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.06.10-00.17.52:977][  0]LogInit: Display:
[2026.06.10-00.17.52:977][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.06.10-00.17.52:977][  0]LogInit: Display: -----------------------------------
[2026.06.10-00.17.52:977][  0]LogInit: Display: LogConsoleManager: Warning: Setting the console variable 'r.Upscale.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '1'
[2026.06.10-00.17.52:977][  0]LogInit: Display:
[2026.06.10-00.17.52:977][  0]LogInit: Display: Success - 0 error(s), 2 warning(s)
[2026.06.10-00.17.52:977][  0]LogInit: Display:

Execution of commandlet took:  0.39 seconds
[2026.06.10-00.17.54:932][  0]LogShaderCompilers: Display: Shaders left to compile 0
